莫斯科
-----------------------------------------
市长: 张伟文
高等学府: 兰州大学、西北师大、兰州理工等
地区生产总值: 2837.36亿元（2019年）
人均GDP: 43261.16元人民币（2012）
一般财政收入: 233.23亿元（2019年）
市花，市树: 玫瑰，国槐
市领导: 市委书记虞海燕，市长袁占亭
GDP: 1570亿元人民币（2012）
=========================================
罗索
-----------------------------------------
中文名称: 罗索
外文名称: Roseau
所属地区: 毛里塔尼亚西南部城市
地理位置: 毛里塔尼亚西南部，塞内加尔河三角洲顶端
人口: 1.6万
主要产业: 农牧产品
主要产品: 稻谷、阿拉伯树胶、粟类，多羊、牛
=========================================
洛美
-----------------------------------------
中文名称: 洛美
外文名称: Lomé（法语），Lome（英语）
行政区类别: 首都
所属地区: 多哥
地理位置: 濒临几内亚湾
人口: 157.7万
气候条件: 南部属热带雨林气候，北部属热带草原气候
著名景点: 洛美自由港
=========================================
马德里
-----------------------------------------
中文名称: 马德里
外文名称: Madrid
别名: “欧洲之门”
行政区类别: 首都
所属地区: 西班牙马德里自治区
下辖地区: 赫塔费，阿尔卡拉
电话区号: 34（国码）+91（地区码）
邮政区码: 28001–28080
地理位置: 伊比利亚半岛中部
面积: 607平方千米
人口: 约452万
方言: 西班牙语
气候条件: 温带大陆性气候
著名景点: 普拉达博物馆，马约尔广场，阿尔卡拉门，太阳门
机场: 马德里巴拉哈斯机场
火车站: 马德里火车站
气候: 温带大陆性气候
邮递区号: 28001–28080
海拔: 667米
时区: UTC+1夏令时UTC+2
=========================================
马拉博
-----------------------------------------
中文名称: 马拉博
外文名称: Malabo
行政区类别: 市
所属地区: 赤道几内亚
地理位置: 赤道几内亚比奥科岛北端
人口: 约21万
气候条件: 年平均气温约25℃
气候: 热带海洋性气候
=========================================
马累
-----------------------------------------
中文名称: 马累
外文名称: Male
行政区类别: 首都
所属地区: 卡夫环礁
地理位置: 印度洋马尔代夫群岛中部的马累岛上
面积: 约1.96平方公里
人口: 15万(2014年)
气候条件: 热带季风气候
平均海拔: 1.2米
年平均气温: 30摄氏度
机场: 维拉纳国际机场
=========================================
马那瓜
-----------------------------------------
中文名称: 马那瓜
外文名称: Managua
行政区类别: 首都
所属地区: 尼加拉瓜
地理位置: 中美洲中部
人口: 162万(2012年)
机场: 马那瓜国际机场
海拔: 55米
国内排名: 1
=========================================
马尼拉
-----------------------------------------
中文名称: 马尼拉
外文名称: Manila
别名: 岷里拉
行政区类别: 首都
所属地区: 菲律宾马尼拉大都会
下辖地区: 苏禄群岛
政府驻地: 马尼拉
电话区号: 2
邮政区码: 0900
地理位置: 北纬15°，东经121°
面积: 638平方公里
人口: 11855975人
方言: 英语，他加禄语
气候条件: 热带季风气候
著名景点: 奥古斯丁教堂等
机场: 尼诺·阿基诺国际机场
市长: 约瑟夫·埃杰西多·埃斯特拉达
誉称: 亚洲的纽约
民俗文化: 菲律宾八怪
gdp总量: 920亿美元
人均gdp: 约5000美元
昵称: “亚洲的纽约”
=========================================
马普托
-----------------------------------------
中文名称: 马普托
外文名称: Maputo
行政区类别: 首都
所属地区: 莫桑比克
地理位置: 非洲南部
面积: 53.7平方千米
人口: 110万（2017年）
机场: 马普托国际机场
火车站: 马普托火车站
海拔: 70米
=========================================
马塞卢
-----------------------------------------
中文名: 马塞卢
外文名: Maseru/Masero
地理坐标: 29°20S,27°30E
海拔: 1554米
面积: 23平方公里
人口: 27.5万（2013年）
名字来源: 塞索托语，意思是“红砂岩之地”
气候: 大陆性亚热带气候
气温: 最高33℃，最低-3℃
=========================================
马斯喀特
-----------------------------------------
中文名称: 马斯喀特
外文名称: Muscat，مسقط
行政区类别: 首都
所属地区: 西亚阿曼
下辖地区: 下辖5个区
邮政区码: 999046
地理位置: 地处波斯湾通向印度洋的要冲
面积: 3900平方公里
人口: 138.2万(2019年)
方言: 阿拉伯语
气候条件: 热带沙漠气候
著名景点: 老城区
机场: 马斯喀特国际机场
市区面积: 大约1500平方公里
=========================================
麦纳麦
-----------------------------------------
中文名称: 麦纳麦
别名: 波斯湾明珠
行政区类别: 首都
所属地区: 亚洲巴林
地理位置: 位于波斯湾中段，巴林岛东北角
面积: 30平方公里
人口: 约150,000
方言: 阿拉伯语
气候条件: 气候温和，风光旖丽
著名景点: 哈米斯市场清真寺万冢之下埋古城
机场: 巴林国际机场
外文名称: Manamah
=========================================
曼谷
-----------------------------------------
中文名称: 曼谷
外文名称: Bangkok
别名: 共台甫
行政区类别: 泰国首都
所属地区: 泰国
下辖地区: 挽叻区，达思特地区
电话区号: 0066
邮政区码: 10700
地理位置: 湄南河三角洲
面积: 1568平方公里
人口: 980万人（2010年）
方言: 泰语
气候条件: 热带季风气候
著名景点: 曼谷唐人街等
机场: 廊曼国际机场，素万那普国际机场
火车站: 华喃峰火车站
GDP: 1400亿美元
市长: 苏煌班德亲王
著名企业: 正大集团、红牛、泰国国家石油公司
主要高校: 朱拉隆功大学、泰国法政大学，泰国农业大学
都市圈: 曼谷都市圈
=========================================
蒙得维的亚
-----------------------------------------
中文名称: 蒙得维的亚
外文名称: (Montevideo）
行政区类别: 首都
所属地区: 乌拉圭东岸共和国
地理位置: 位于拉普拉塔河下游
面积: 400平方公里
人口: 134.6万(1980)
方言: 西班牙语
气候条件: 亚热带季风性湿润气候
机场: 卡拉斯科国际机场
主要大学: 共和国大学、蒙得维的亚大学、天主教大学等
=========================================
蒙罗维亚
-----------------------------------------
中文名称: 蒙罗维亚
外文名称: Monrovia
所属地区: 利比里亚蒙特塞拉多州
下辖地区: 布什罗德岛
人口: 115万（2019年11月)
方言: 英语
著名景点: 蒙罗维亚港
=========================================
明斯克
-----------------------------------------
中文名称: 明斯克
外文名称: Minsk，Минск
行政区类别: 首都，州府
所属地区: 白罗斯明斯克州
面积: 约349平方千米
人口: 1,941,000（2015年）
方言: 俄语
气候条件: 温带大陆性气候
著名景点: 泪岛，圣灵主教大教堂，别洛韦日国家森林公园
机场: 明斯克机场
火车站: 明斯克中央车站
年均降水量: 500至700毫米
市长: 拉杜季科
大学: 白罗斯国立大学，国立语言大学
=========================================
摩加迪沙
-----------------------------------------
中文名称: 摩加迪沙市
外文名称: 英语：Mogadishu索马里语：Muqdisho
别名: 摩加迪沙
行政区类别: 首都
所属地区: 索马里
政府驻地: 摩加迪沙
电话区号: +252
地理位置: 索马里东南部
面积: 100多平方公里
人口: 214万
气候条件: 热带沙漠气候
机场: 建有2个机场
地区区号: 61
官方语言: 索马里语和阿拉伯语
经纬度: 北纬2°02’东经45°21’
标准时: +3时区UTC/GMT+3个小时
国家区号: +252
=========================================
莫尔兹比港
-----------------------------------------
中文名称: 莫尔斯比港
外文名称: 英语：PortMoresby；巴布亚皮钦语：PotMosbi
别名: 莫尔兹比港
行政区类别: 首都
所属地区: 巴布亚新几内亚
下辖地区: 七个区及远郊大小数十个村镇
地理位置: 新几内亚岛东南巴布亚湾沿岸
面积: 253平方公里
人口: 约40万（2006年）
方言: 巴布亚语系
气候条件: 热带
著名景点: 首都植物园
机场: 莫尔兹比港杰克逊国际机场
火车站: 无
外交关系: 莫尔斯比港与山东省会济南建交
=========================================
莫罗尼
-----------------------------------------
中文名称: 莫罗尼
外文名称: Moroni
行政区类别: 城市
所属地区: 科摩罗
地理位置: 东经43°16′，南纬11°41′。
人口: 4万
方言: 阿拉伯语
机场: 莫罗尼－哈哈亚
火车站: 无
主要信仰: 伊斯兰教
=========================================
墨西哥城
-----------------------------------------
中文名称: 墨西哥城
外文名称: 英语：MexicoCity/西班牙语：CiudaddeMéxico
别名: 壁画之都
行政区类别: 首都
所属地区: 墨西哥
电话区号: +52
邮政区码: mx
地理位置: 墨西哥中南部高原的山谷中
面积: 1500平方公里
人口: 1,850万
方言: 西班牙语
气候条件: 凉爽宜人
著名景点: 阿兹特克大神庙遗址
机场: 墨西哥城国际机场
GDP: 3100亿美元（2011）
著名大学: 墨西哥国立自治大学
友好城市: 中国北京，日本名古屋等
政府驻地: 墨西哥城
=========================================
姆巴巴内
-----------------------------------------
中文名称: 姆巴巴内
外文名称: Mbabane
地理位置: 位于国土西北部高地上
人口: 6.3万
=========================================
拿骚
-----------------------------------------
中文名称: 拿骚
外文名称: Nassau
别名: 查尔斯敦
行政区类别: 市、首都
所属地区: 巴哈马国（CommonwealthoftheBahamas）
电话区号: 国家区号：+1（巴哈马）地区区号：242
邮政区码: 999154
地理位置: 位于西印度群岛最北部、新普罗维登斯岛东北岸
面积: 207平方公里（80平方英里）
人口: 约25万（2017年，新普罗维登斯岛）
方言: 英语
气候条件: 亚热带气候
著名景点: 天堂岛
机场: 莱登-平林国际机场
=========================================
内罗毕
-----------------------------------------
中文名称: 内罗毕
外文名称: Nairobi
行政区类别: 首都
所属地区: 肯尼亚
电话区号: 020
地理位置: 非洲东部
面积: 684平方公里
人口: 350万（2019年）
方言: 英文，斯瓦希里语
气候条件: 热带草原气候
著名景点: 内罗毕国家公园
机场: 乔莫·肯雅塔国际机场
火车站: 内罗毕南火车站
设置年代: 1899年
平均海拔: 1661米
<atarget=_blankhref="/item/%E6%97%B6%E5%8C%BA">时区</a>: UTC+3
国际组织: 联合国环境规划署
时区: UTC+3
所属省份: 内罗毕省
海拔: 1661米
=========================================
尼科西亚
-----------------------------------------
中文名称: 尼科西亚
外文名称: Nicosia
行政区类别: 首都
所属地区: 塞浦路斯岛美索里亚平原中部
地理位置: 地中海东部的风光绮丽的岛国
面积: 50．5平方公里
人口: 33.38万（2017年）
方言: 希腊语
著名景点: 塞浦路斯博物馆
名义所属国家: 塞浦路斯
实际所属: 北塞浦路斯，塞浦路斯
所属国家: 塞浦路斯
=========================================
尼亚美
-----------------------------------------
中文名称: 尼亚美
外文名称: Niamey
所属地区: 非洲中西部尼日尔共和国的首都
地理位置: 国土西南部尼日尔河左岸
人口: 106万（2017年）
面积: 255平方公里
著名景点: 尼日尔国家博物馆，尼美亚大市场等
=========================================
努库阿洛法
-----------------------------------------
中文名称: 努库阿洛法
外文名称: Nuku'alofa
行政区类别: 首都
所属地区: 汤加王国
地理位置: 汤加塔布岛的北部海岸
人口: 24500（2010年）
时区: UTC+13
=========================================
努瓦克肖特
-----------------------------------------
中文名称: 努瓦克肖特
外文名称: Nouakchott
行政区类别: 首都，省级特区
所属地区: 毛里塔尼亚
地理位置: 撒哈拉沙漠西部
面积: 1,000平方公里（400平方英里）
人口: 1,034,000（2014年）
气候条件: 热带草原气候
机场: 努瓦克肖特国际机场
人口密度: 1034/平方公里（2014年）
市长: AhmedHamza
港口: 努瓦克肖特港
友好城市: 兰州、马德里
=========================================
帕拉马里博
-----------------------------------------
中文名称: 帕拉马里博
行政区类别: 首都
地理位置: 苏里南河下游西岸，距河口15公里
面积: 面积17平方公里
人口: 人口6.8万(1980)
气候条件: 炎热多雨，年平均气温27.3℃
级别: 苏里南首都
=========================================
平壤
-----------------------------------------
中文名称: 平壤直辖市
外文名称: Pyongyang（英文）、평양직할시（朝鲜文）
别名: 第一江山等
行政区类别: 直辖市
所属地区: 朝鲜民主主义人民共和国
下辖地区: 大同江区域等
电话区号: 008502
邮政区码: 999093
地理位置: 位于朝鲜半岛西北部、大同江畔
面积: 3,194平方公里
人口: 3,255,388人（2011年）
方言: 文化语
气候条件: 温带季风气候
著名景点: 广法寺等
机场: 平壤顺安国际机场
火车站: 平壤火车站
=========================================
普拉亚
-----------------------------------------
中文名称: 普拉亚
外文名称: Praia
行政区类别: 港口城市
所属地区: 圣地亚哥岛东南岸
下辖地区: AchadaPalmarejoplato
电话区号: 238
人口: 5万
方言: 克里奥尔语、葡萄牙语
气候条件: 20-31度
著名景点: GamboaPraia灯塔
机场: 普拉亚机场
车牌代码: ST
面积: 约10平方公里
=========================================
乔治敦
-----------------------------------------
中文名称: 乔治敦
外文名称: Georgetown
行政区类别: 首都
所属地区: 圭亚那合作共和国
地理位置: 位于德默拉拉河入海口的东岸，北濒大西洋
面积: 30平方公里
人口: 约25万
著名景点: 市政厅，圣乔治大教堂等
=========================================
萨格勒布
-----------------------------------------
中文名称: 萨格勒布
外文名称: Zagreb
别名: 德语称作阿格拉姆
所属地区: 克罗地亚西北部
电话区号: +385
地理位置: 萨瓦河西岸，梅德韦德尼察山脚下
面积: 面积1,291平方公里
人口: 77万（2001年）
方言: 克罗地亚语
气候条件: 温带大陆性气候
著名景点: 马可·波罗故居，布里俄尼群岛国家公园，戴克里先宫
机场: 普莱索机场
火车站: 萨格勒布中央火车站
=========================================
萨拉热窝
-----------------------------------------
中文名称: 萨拉热窝
外文名称: Sarajevo/Сарајево
别名: 萨拉伊波斯纳
行政区类别: 首都
所属地区: 波斯尼亚-黑塞哥维那
下辖地区: 新萨拉热窝
地理位置: 巴尔干半岛
面积: 142平方公里
人口: 31万
气候条件: 亚寒帯湿润气候和西岸海洋性气候
著名景点: 格兹·胡色雷·贝格巴扎，格兹·胡色雷·贝格清真寺
机场: 萨拉热窝国际机场
=========================================
萨那
-----------------------------------------
中文名称: 萨那
外文名称: Sana'a
行政区类别: 首都
所属地区: 也门西部
政府驻地: 也门
地理位置: 位于阿邦山和纳卡木山之间的萨那盆地
人口: 277.9万（2019年）
方言: 阿拉伯语
气候条件: 气候温和，日照充足
著名景点: 萨那古城
机场: 萨那国际机场
地位: 全国政治、经济、文化中心
=========================================
圣地亚哥
-----------------------------------------
中文名称: 圣迭戈
外文名称: SanDiego
别名: 圣地亚哥（港台误译）
行政区类别: 市
所属地区: 美国加利福尼亚州
下辖地区: 圣迭戈县
电话区号: 619、858
邮政区码: 92101-92117,92119-92124
地理位置: 美国本土西南角
面积: 963.6平方公里
人口: 1,345,895（2013年）
方言: 英语
气候条件: 地中海型气候
著名景点: 中途岛号航空母舰，煤油灯街区，小意大利城
机场: 圣迭戈国际机场
火车站: 圣迭戈联合车站
高等院校: 圣迭戈州立大学
市长: JerrySanders
GDP: 3368.37亿美元（2015年）
=========================================
圣多美
-----------------------------------------
中文名称: 圣多美
外文名称: SaoTome
面积: 17平方千米
人口: 56,166（2005年）
=========================================
圣多明各
-----------------------------------------
中文名称: 圣多明各
外文名称: SANTODOMINGO
行政区类别: 首都
所属地区: 多米尼加
面积: 104.44km2
人口: 329.4万
方言: 西班牙语
机场: 圣多明各国际机场
中文名: 圣多明各
外文名: SantoDomingo
领土面积: 104.44km2
位置: 南部奥萨马河流入加勒比海
=========================================
圣何塞
-----------------------------------------
中文名称: 圣何塞
外文名称: SanJose
别名: 圣荷西，旧译：山河城
行政区类别: 市
所属地区: 美国加州圣克拉拉县
政府驻地: 200ESantaClaraSt,SanJose,CA95113
邮政区码: CA94088-CA95196
地理位置: 北加州旧金山湾区南岸
面积: 3429平方公里
人口: 948,279
方言: 英语
气候条件: 地中海气候
著名景点: 硅谷
机场: 诺曼·米内塔圣何塞国际机场
火车站: 圣何塞火车站
=========================================
圣胡安
-----------------------------------------
中文名: 圣胡安
西班牙语: SanJuan
国家: 阿根廷
面积: 89,651km&sup2
人口: 620,023
主要河流: 贝尔梅霍河、哈查尔河和圣胡安河
语言: 西班牙语
=========================================
圣卢西亚
-----------------------------------------
中文名称: 圣卢西亚
英文名称: SaintLucia
所属洲: 北美洲
首都: 卡斯特里
主要城市: 舒瓦瑟尔
国庆日: 1979年2月22日
国歌: 《圣卢西亚的子女》
国家代码: LCA
官方语言: 英语
货币: 东加勒比元
时区: UTC-4
政治体制: 议会制共和制
国家领袖: 总督：皮尔利特·路易西；总理：肯尼·安东尼
人口数量: 17.1万人（2015年）
人口密度: 298人/平方千米
主要民族: 黑人，欧洲人
主要宗教: 天主教
国土面积: 616平方公里（2013年）
水域率: 1.6%
GDP总计: 14.36亿美元（2015年，国际汇率）
人均GDP: 7764美元（2015年，国际汇率）
国际电话区号: +1-758
国际域名缩写: .lc
道路通行: 靠左驾驶
人类发展指数: 0.714，（世界第97），2014年
地理位置: 东加勒比海向风群岛中部
政府首脑: 总理斯蒂芬森·金
=========================================
圣乔治
-----------------------------------------
中文名: 乔治
外文名: Georgios、ゲオルギオス
其他名称: 圣乔治
配音: 西前忠久
登场作品: 《Fate/Apocrypha》（企划阶段）、《Fate/GrandOrder》
性别: 男
身高: 180cm
体重: 95kg
出典: 《黄金传说》《圣乔治传说》
地域: 欧洲（全基督教圈）
属性: 秩序·善
武装: 剑、铠甲
画师: 中央东口
设定制作: 三轮清宗/东出佑一郎
原案: 三轮清宗
阵营: 秩序·善
=========================================
圣萨尔瓦多
-----------------------------------------
中文名称: 圣萨尔瓦多
外文名称: SanSalvador
行政区类别: 首都
所属地区: 圣萨尔瓦多省
电话区号: +503
邮政区码: 999164（未采用）
地理位置: 圣萨尔瓦多山西南的阿玛卡斯河谷
面积: 568平方公里
人口: 165.6万人(2007年)
气候条件: 温暖湿润，年平均气温22.8℃
著名景点: 世界救世主纪念碑
机场: 伊洛潘戈国际机场
海拔: 680米
国内排名: 1
=========================================
圣约翰
-----------------------------------------
中文名称: 圣约翰
外文名称: St.John's
别名: Saintjohn
行政区类别: 市
所属地区: 加拿大纽芬兰.拉布拉多省
邮政区码: E2L4L5
地理位置: 位处大西洋港口
气候条件: 温带海洋性气候
机场: St.John'sInternationalAirport
=========================================
斯德哥尔摩
-----------------------------------------
中文名称: 斯德哥尔摩
外文名称: Stockholm
别名: 北方威尼斯
行政区类别: 首都
所属地区: 瑞典东南
电话区号: 00468
地理位置: 北欧斯堪的纳维亚半岛
面积: 5400平方公里
人口: 795,163
方言: 瑞典语
著名景点: 市政厅，皇后岛宫，现代博物馆，老城，斯堪森露天博物馆
机场: 斯德哥尔摩阿兰达国际机场
市长: 斯特恩·诺丁
=========================================
苏克雷
-----------------------------------------
中文名称: 苏克雷
外文名称: Sucre
行政区类别: 玻利维亚法定首都
所属地区: 玻利维亚南部
人口: 31.2万
方言: 西班牙语、克丘亚语、阿依马拉语等36种印第安民族语言
=========================================
苏瓦
-----------------------------------------
中文名称: 苏瓦
外文名称: Suva
行政区类别: 首都
地理位置: 维提岛的东南沿海，临苏瓦湾
面积: 20平方公里
人口: 8.8万（2009年）
气候条件: 热带海洋气候
著名景点: 塔妙妮岛
机场: 瑙索里国际机场
=========================================
索非亚
-----------------------------------------
中文名称: 索非亚
外文名称: София
行政区类别: 首都
所属地区: 保加利亚
地理位置: 保加利亚中西部，索菲亚盆地内
面积: 167平方公里
人口: 132.5万人（2018年）
气候条件: 温带大陆性气候
著名景点: 圣索非亚教堂，季米特洛夫陵墓等
=========================================
塔林
-----------------------------------------
中文名称: 塔林
外文名称: Tallinn
别名: 科累万，烈韦里
行政区类别: 首都
所属地区: 爱沙尼亚
下辖地区: 哈阿伯斯堤区，诺姆尔区
电话区号: +372
地理位置: 北纬59°22’，东经24°48’
面积: 158.3平方公里
人口: 40.4万
方言: 爱沙尼亚语
气候条件: 温带海洋性气候
著名景点: 塔林历史中心
机场: 伦纳特·梅里塔林国际机场
火车站: 塔林市立火车站
时区: +2时区UTC/GMT+2个小时
平均温度: 4.7℃
=========================================
塔那那利佛
-----------------------------------------
中文名称: 塔那那利佛
外文名称: 马达加斯加语：Antananarivo；法语：Tananarive
别名: 安塔那那利佛
行政区类别: 首都
所属地区: 马达加斯加
地理位置: 马达加斯加岛中东部高原
人口: 1,403,449（2001年）
方言: 法语，马达加斯加语
气候条件: 热带高原气候
著名景点: 津巴巴札自然公园
机场: 塔那那利弗伊瓦图机场
建立时间: 1625年
=========================================
塔什干
-----------------------------------------
中文名称: 塔什干市
外文名称: Tashkent
别名: 石头城，塔什坎特
行政区类别: 首都
所属地区: 乌兹别克斯坦
政府驻地: 塔什干市
电话区号: +998
地理位置: 41°18′N,69°16′E
面积: 260平方千米
人口: 213万（2010年）
方言: 乌兹别克语
气候条件: 温带大陆性气候
著名景点: 帖木儿博物馆，塔什干电视塔
机场: 塔什干机场
时区: UTC+5
海拔: 455米
=========================================
太子港
-----------------------------------------
中文名称: 太子港
行政区类别: 首都
所属地区: 海地共和国
地理位置: 北美洲南部，岛国
人口: 人口约276万（2015年）
方言: 海地语
气候条件: 海洋气候
著名景点: 现代艺术博物馆
机场: 梅格拉特国际机场
国内排名: 1
=========================================
特古西加尔巴
-----------------------------------------
中文名称: 特古西加尔巴
外文名称: Tegucigalpa
别名: 德古斯加巴
所属地区: 洪都拉斯弗朗西斯科-莫拉桑省
电话区号: 504
地理位置: 洪都拉斯中部
面积: 751.1平方公里
人口: 89.4万(2006年)
著名景点: 联邦公园
机场: 通康丁国际机场
=========================================
廷布
-----------------------------------------
中文名: 廷布
外文名: Thimphu（英语）
人口: 5万人口
名胜: 扎什曲宗
地理位置: 旺曲河谷
=========================================
瓦杜兹
-----------------------------------------
中文名称: 瓦杜兹
外文名称: Vaduz
地理位置: 在莱茵河上游谷地中
人口: 5000人
首都: 欧洲袖珍小国列支敦士登的首都
所属国家: 列支敦士登
特色: 印刷邮票著名于世
所属地区: 列支敦士登
著名景点: 列支敦士登邮票博物馆，瓦杜兹城堡
=========================================
瓦加杜古
-----------------------------------------
中文名称: 瓦加杜古
外文名称: Ouagadougou
行政区类别: 市
所属地区: 卡焦戈省
地理位置: 北纬12度24分，西经1度30分
面积: 219.3平方公里
人口: 1,119,775人（2006年1月）
气候条件: 热带草原气候
海拔: 300多米
气候: 热带草原气候
别名: Ouaga
=========================================
瓦莱塔
-----------------------------------------
中文名: 瓦莱塔
外文名: Valletta
位置: 地中海中部
美称: 地中海的心脏
所属地区: 马耳他共和国
面积: 0.8平方公里
人口: 人口6794人（2016年）
=========================================
万象
-----------------------------------------
中文名称: 万象
外文名称: Vientiane
别名: 栴檀
行政区类别: 首都-直辖市
所属地区: 东南亚-中南半岛湄公河中游
电话区号: +856
地理位置: 湄公河左岸
面积: 3,920平方公里
人口: 78.3万（2013年）
方言: 老挝语
气候条件: 热带季风性气候
著名景点: 老挝国立博物馆
机场: 瓦岱国际机场
火车站: 廊开车站
时区: UTC+7
主要大学: 老挝国立大学、老挝苏州大学
=========================================
维多利亚
-----------------------------------------
中文名: 维多利亚·贝克汉姆
外文名: VictoriaCarolineAdams
别名: 时髦辣妹KungFuCandy
国籍: 英国
血型: O型
身高: 163cm
体重: 43kg
出生地: 海特菲尔德
出生日期: 1974年4月17日
代表作品: spice
丈夫: 大卫·贝克汉姆
女儿: 哈珀·塞文·贝克汉姆
儿子: 罗密欧·贝克汉姆
好友: 伊娃·朗格利亚
主要作品: 辣妹世界
=========================================
维尔纽斯
-----------------------------------------
中文名称: 维尔纽斯
外文名称: 立陶宛语：Vilnius
行政区类别: 首都
所属地区: 立陶宛
地理位置: 位于北纬54度41分、东经25度17分
面积: 402平方公里
人口: 553,904（2007年）
气候条件: 介于大陆性气候与海洋性气候之间
著名景点: 圣安娜教堂，格底敏城堡，欧洲塔
机场: 维尔纽斯国际机场
火车站: 维尔纽斯市立火车站
市长: 阿图拉斯·佐卡斯
=========================================
维拉港
-----------------------------------------
中文名称: 维拉港
外文名称: PortVila
所属地区: 瓦努阿图共和国
面积: 23.06平方公里
人口: 4.4万人(2006)
方言: 英语，法语
主要宗教: 天主教
=========================================
维也纳
-----------------------------------------
中文名称: 维也纳
外文名称: Wien
别名: 音乐之都
行政区类别: 省级行政区
所属地区: 奥地利
下辖地区: 下维也纳
政府驻地: 维也纳
电话区号: 743
地理位置: 西欧至巴尔干半岛的铁路枢纽
面积: 面积414.65平方公里
人口: 人口170万(2008)
方言: 德语
气候条件: 海洋性气候、大陆性气候
著名景点: 维也纳
机场: 施韦夏特国际机场
火车站: WienHauptbahnhof,WienWestbahnhof
车牌代码: W
著名组织: 石油输出国组织、国际原子能机构
著名学府: 维也纳大学、维也纳音乐学院
地区生产总值: 663亿美元（2016年）
国际组织: 石油输出国组织、国际原子能机构
=========================================
温得和克
-----------------------------------------
中文名: 温得和克
外文名: windhoek
地理位置: 纳米比亚中部
海拔: 1645米
人口: 23万（2014年）
面积: 645平方公里
语言: 南非荷兰语
市长: 阿格尼丝-卡芙拉
时区: UTC+2（夏时制：UTC+3）
所属地区: 纳米比亚共和国
机场: 霍齐亚·库塔科国际机场
火车站: 温得和克火车站
地理坐标: 南纬22°34′，东经17°06′
友好城市: 上海（中国）
=========================================
乌兰巴托
-----------------------------------------
中文名称: 乌兰巴托
外文名称: 英语：Ulaanbaatar蒙古语：Улаанбаатар
别名: 库伦，草原之都
行政区类别: 蒙古国首都
所属地区: 蒙古国，东北亚
下辖地区: 9个区121个小区
政府驻地: 苏赫巴托区成吉思汗广场
电话区号: 009760
邮政区码: 999097-15141
地理位置: 蒙古国北部，北纬47°，东经107°
面积: 4704平方公里
人口: 131万（2013年）
方言: 蒙古语
气候条件: 温带大陆气候
著名景点: 葛丹寺等
机场: 成吉思汗国际机场
火车站: 乌兰巴托站
著名学府: 蒙古国立大学、蒙古科技大学
现任市长: E.Bat-Uul巴特乌勒
著名人物: 斯日其玛
城市象征: 唐狮子
主要民族: 蒙古族
=========================================
西班牙港
-----------------------------------------
中文名称: 西班牙港
外文名称: （PortofSpain）
行政区类别: 首府
所属地区: 特立尼达和多巴哥
地理位置: 西印度群岛特立尼达岛西岸
人口: 约15万
方言: 英语
气候条件: 近赤道，终年炎热
著名景点: 皇后公园
=========================================
雅典
-----------------------------------------
中文名称: 雅典
外文名称: Αθήνα（现代希腊语）/Ἀθῆναι（古希腊语），Athens（英语）
别名: 西方文明的摇篮
行政区类别: 首都
所属地区: 希腊共和国
下辖地区: 梅茨等
电话区号: （+30）21
邮政区码: 10xxx,11xxx,120xx
地理位置: 巴尔干半岛南端，希腊中部
面积: 412平方公里
人口: 4,013,368（2011年）
方言: 希腊语
气候条件: 地中海气候
著名景点: 雅典卫城，宙斯神庙
机场: 雅典国际机场
火车站: 雅典火车站
市长: 伊奥尔戈斯·卡米尼斯
城市名片: 西方文明的摇篮
=========================================
雅温得
-----------------------------------------
中文名称: 雅温得
外文名称: Yaounde
别名: 七丘之城
行政区类别: 首都
所属地区: 喀麦隆
下辖地区: 中央省
政府驻地: 雅温得
地理位置: 北纬3度52分，东经11度31分
面积: 180平方千米
人口: 253.8万人
海拔: 750米
时区: UTC+1
最高点: 埃努姆丹山、蒙菲贝山
建立时间: 公元前1100年
友好城市: 沈阳
气候: 热带大陆性气候
机场: 雅温得维尔机场
=========================================
亚的斯亚贝巴
-----------------------------------------
中文名称: 亚的斯亚贝巴
外文名称: AddisAbeba
别名: 亚迪城
行政区类别: 首都
所属地区: 埃塞俄比亚
地理位置: 埃塞俄比亚高原中部
面积: 530.14平方公里
人口: 2,973,004人(2005年)
方言: 英语、奥罗莫语、阿姆哈拉语
气候条件: 高原气候
著名景点: 埃塞俄比亚国家图书馆，圣三一大教堂
机场: 亚的斯亚贝巴博莱机场
火车站: 亚的斯亚贝巴火车站
国际组织: 非洲联盟
=========================================
亚穆苏克罗
-----------------------------------------
中文名称: 亚穆苏克罗
外文名称: Yamoussoukro
所属地区: 科特迪瓦
面积: 3500平方公里
人口: 97万人(2019年)
气候条件: 热带雨林气候
著名景点: 和平圣母大教堂
=========================================
亚松森
-----------------------------------------
中文名称: 亚松森
外文名称: Asunción
行政区类别: 特别区，首都
所属地区: 巴拉圭共和国
电话区号: +595
地理位置: 巴拉圭东岸，皮科马约河和巴拉圭河交汇处
面积: 117平方千米
人口: 513,399人（2002）
方言: 西班牙语，瓜拉尼语
气候条件: 夏季气温22—35℃，冬季气温12—22℃
著名景点: 亚松森圣母大教堂，翠尼达德公园
机场: 亚松森国际机场
大学: 国立亚松森大学，天主教大学
=========================================
伊斯兰堡
-----------------------------------------
中文名称: 伊斯兰堡
外文名称: Islamabad
行政区类别: 首都
所属地区: 巴基斯坦
下辖地区: 伊斯兰堡首都区
政府驻地: 伊斯兰堡
电话区号: 009251
地理位置: 北纬33°4',东经73°08'
面积: 909平方公里
人口: 115万人（2011年）
方言: 乌尔都语，旁遮普语
气候条件: 亚热带季风气候
