赞比亚
-----------------------------------------
国土面积: 616平方公里（2013年）
水域率: 1.6%
GDP总计: 14.36亿美元（2015年，国际汇率）
人均GDP: 7764美元（2015年，国际汇率）
国际电话区号: +1-758
国际域名缩写: .lc
道路通行: 靠左驾驶
人类发展指数: 0.714，（世界第97），2014年
地理位置: 东加勒比海向风群岛中部
政府首脑: 总理斯蒂芬森·金
=========================================
圣文森特和格林纳丁斯
-----------------------------------------
中文名称: 圣文森特和格林纳丁斯
英文名称: SaintVincentandtheGrenadines
所属洲: 北美洲
首都: 金斯敦
国庆日: 1979年10月27日
国歌: 《圣文森特的土地如此美丽》
国家代码: VCT
官方语言: 英语
货币: 东加勒比元
时区: UTC-4
政治体制: 君主立宪政体
国家领袖: 总督：弗雷德里克·巴兰坦；总理：拉尔夫·冈萨尔维斯
人口数量: 120,000(2008年)
人口密度: 307人/平方公里(2008年)
主要民族: 黑人，混血人种
主要宗教: 基督教新教，天主教
国土面积: 389平方公里
GDP总计: 6.95亿美元(2011年)国际汇率
人均GDP: 6,342美元(2011年)国际汇率
国际电话区号: +784
国际域名缩写: .vc
道路通行: 靠左驾驶
GDP增长率: 2.1%（2017年）
=========================================
斯威士兰
-----------------------------------------
中文名称: 斯威士兰王国
英文名称: TheKingdomofSwaziland
简称: 斯威士兰
所属洲: 非洲
首都: 姆巴巴内
国庆日: 9月6日
国家代码: SWZ
官方语言: 英语，斯威士语，祖鲁语
货币: 里兰吉尼；复数称埃马兰吉尼
时区: UTC+2
政治体制: 二元制君主立宪制
国家领袖: 国王姆斯瓦蒂三世，首相巴纳巴斯·西布西索·德拉米尼
人口数量: 120万(2012年)
人口密度: 68.2人/平方公里(2009年)
主要民族: 斯威士兰族、祖鲁族、通加族
主要宗教: 基督教，原始宗教，伊斯兰教
国土面积: 17,364平方公里
水域率: 0.9%
GDP总计: 36.51亿美元(2011年)
人均GDP: 3118美元(2012年）
国际电话区号: +268
国际域名缩写: .sz
道路通行: 靠左驾驶
国家格言: “我们是攻不破的堡垒”
人类发展指数: 0.522－中(2011年)
主要学府: 斯威士兰大学
=========================================
索马里
-----------------------------------------
中文名称: 索马里联邦共和国
英文名称: TheSomaliaDemocraticRepublic
简称: 索马里
所属洲: 非洲
首都: 摩加迪沙
主要城市: 哈尔格萨，基斯马尤，马尔卡
国庆日: 1960年7月1日
国歌: 《索马里，起来》
国家代码: SOM
官方语言: 索马里语，阿拉伯语
货币: 索马里先令
时区: UTC+3
政治体制: 总统制共和制
国家领袖: 总统：哈桑·谢赫·马哈茂德；总理：阿卜迪·法拉赫·希尔敦
人口数量: 10085638人(2012年估计)
人口密度: 16.12人/平方公里(2012年估计)
主要民族: 索马里人，阿拉伯人
主要宗教: 伊斯兰教
国土面积: 637657平方公里
GDP总计: 59亿美元(2010年)GDP(PPP)
人均GDP: 783美元(2010年)GDP(PPP)
国际电话区号: +252
国际域名缩写: .so
道路通行: 靠右驾驶
主要学府: 阿茂德大学
=========================================
所罗门群岛
-----------------------------------------
中文名称: 所罗门群岛
英文名称: SolomonIslands
所属洲: 大洋洲
首都: 霍尼亚拉
主要城市: 奥基
国庆日: 1978年7月7日
国歌: 《上帝保佑所罗门群岛》
国家代码: SOL
官方语言: 英语
货币: 所罗门群岛元
时区: UTC+11
政治体制: 君主立宪政体
国家领袖: 总督：弗兰克·卡布伊；总理：戈登·达西·利洛
人口数量: 523,000(2009年)
人口密度: 18.1人/平方千米(2009年)
主要民族: 美拉尼西亚人
主要宗教: 基督教
国土面积: 28,400平方公里
水域率: 3.2%
GDP总计: 8.4亿美元(2011年)国际汇率
人均GDP: 1,553美元(2011年)国际汇率
国际电话区号: +677
国际域名缩写: .sb
道路通行: 靠左驾驶
简称: 所罗门群岛
=========================================
坦桑尼亚
-----------------------------------------
中文名称: 坦桑尼亚联合共和国
英文名称: TheUnitedRepublicofTanzania
简称: 坦桑尼亚
所属洲: 非洲
首都: 多多马(Dodoma)
主要城市: 达累斯萨拉姆，姆万扎，桑给巴尔
国庆日: 1964年4月26日
国歌: 《上帝保佑非洲》
国家代码: TZA
官方语言: 斯瓦希里语，英语
货币: 坦桑尼亚先令
时区: UTC+3
政治体制: 总统制共和制
国家领袖: 总统贾卡亚·姆里绍·基奎特(JakayaMrishoKikwete)
人口数量: 43,188,000(2010年)
人口密度: 46.3人/平方公里(2010年)
主要民族: 苏库马，尼亚姆维奇，查加，赫赫
主要宗教: 天主教，基督教，伊斯兰教
国土面积: 945,203平方公里
水域率: 6.4%
GDP总计: 282.42亿美元(2012年)国际汇率
人均GDP: 553美元(2011年)国际汇率
国际电话区号: +255
国际域名缩写: .tz
道路通行: 靠左驾驶
国花: 丁香
主要学府: 达累斯萨拉姆大学
=========================================
汤加
-----------------------------------------
中文名称: 汤加王国
英文名称: TheKingdomofTonga
简称: 汤加
所属洲: 大洋洲
首都: 努库阿洛法
主要城市: 努库阿洛法
国庆日: 11月4日
国歌: 《汤加群岛国王之歌》
国家代码: TON
官方语言: 英语，汤加语
货币: 潘加
时区: UTC+13
政治体制: 君主立宪政体
国家领袖: 国王：乌卢卡拉拉·拉法卡·阿塔；首相：图伊瓦卡诺
人口数量: 103,036(2011年)
人口密度: 139人/平方公里(2011年)
主要民族: 汤加人
主要宗教: 基督教新教
国土面积: 747平方公里
水域率: 4.0%
GDP总计: 4.39亿美元(2011年)国际汇率
人均GDP: 4,220美元(2011年)国际汇率
国际电话区号: +675
国际域名缩写: .to
道路通行: 靠左驾驶
主要学府: 太平洋大学
独立日: 6月4日
=========================================
特古西加尔巴
-----------------------------------------
中文名称: 特古西加尔巴
外文名称: Tegucigalpa
别名: 德古斯加巴
所属地区: 洪都拉斯弗朗西斯科-莫拉桑省
电话区号: 504
地理位置: 洪都拉斯中部
面积: 751.1平方公里
人口: 89.4万(2006年)
著名景点: 联邦公园
机场: 通康丁国际机场
=========================================
特立尼达和多巴哥
-----------------------------------------
中文名称: 特立尼达和多巴哥共和国
英文名称: RepublicofTrinidadandTobago
简称: 特立尼达和多巴哥
所属洲: 北美洲
首都: 西班牙港
主要城市: 圣安德鲁、圣戴维、圣乔治
国庆日: 8月31日（1962年）
国歌: 《以自由之爱铸成》
国家代码: TTO
官方语言: 英语
货币: 特立尼达和多巴哥元
时区: UTC-4
政治体制: 议会制共和制
国家领袖: 总统安东尼托马斯·阿基纳·卡莫纳总理卡姆拉·珀塞德－比塞萨尔
人口数量: 132.5万（2011）
人口密度: 258.4人/平方公里（2011年）
主要民族: 印裔特立尼达人，非裔特立尼达人
主要宗教: 天主教，印度教
国土面积: 5,128平方公里
GDP总计: 209亿美元(2011年)GDP国际汇率
人均GDP: 16,080美元(2011年)GDP国际汇率
国际电话区号: +1-868
国际域名缩写: .tt
道路通行: 靠左驾驶
主要学府: 西印度大学、东加勒比农学院
=========================================
图瓦卢
-----------------------------------------
中文名称: 图瓦卢
英文名称: Tuvalu
所属洲: 大洋洲
首都: 富纳富提
主要城市: 富纳富提
国庆日: 1978年10月1日
国歌: 《图瓦卢属于上帝》
国家代码: TUV
官方语言: 英语，图瓦卢语
货币: 图瓦卢元,澳元
时区: UTC+12
政治体制: 君主立宪政体
国家领袖: 总督：亚库巴·伊塔莱利
人口数量: 10837（2013年7月）
人口密度: 475.88人/平方公里（2011年）
主要民族: 图瓦卢人
主要宗教: 基督教
国土面积: 26平方公里
水域率: 忽略不计
GDP总计: 3600万美元（2010年）GDP
人均GDP: 3,400美元（2010年）GDP
国际电话区号: +688
国际域名缩写: .tv
道路通行: 靠左驾驶
海岸线: 15英里
气候: 热带海洋性气候
通用语言: 图瓦卢语
简称: 图瓦卢
=========================================
瓦努阿图
-----------------------------------------
中文名称: 瓦努阿图共和国
英文名称: RepublicofVanuatu
简称: 瓦努阿图
所属洲: 大洋洲
首都: 维拉港
主要城市: 诺索普
国庆日: 1980年7月30日
国歌: 《我们、我们、我们》
国家代码: VUT
官方语言: 英语、法语、比斯拉马语
货币: 瓦图
时区: UTC+11
政治体制: 议会制共和制
国家领袖: 总统：塔利斯·奥贝德·摩西，总理：乔·纳图曼
人口数量: 28.2万（2017年）
人口密度: 22.2人/平方公里（2016年）
主要民族: 瓦努阿图人
主要宗教: 基督新教
国土面积: 12,190平方公里
GDP总计: 8.88亿美元（2018年，国际汇率）
人均GDP: 3033美元（2018年，国际汇率）
国际电话区号: +678
国际域名缩写: .vu
道路通行: 靠右驾驶
人类发展指数: 0.693（2004年）
国家格言: “让我们坚定地与主站在一起”
官网: www.governmentofvanuatu.gov.vu
主要学府: 南太平洋大学法律分校
=========================================
危地马拉
-----------------------------------------
中文名称: 危地马拉共和国
英文名称: TheRepublicofGuatemala
简称: 危地马拉
所属洲: 北美洲
首都: 危地马拉城
主要城市: 巴里奥斯港
国庆日: 1821年9月15日
国歌: 《快乐的危地马拉》
国家代码: GTM
官方语言: 西班牙语
货币: 格查尔
时区: UTC-6
政治体制: 总统制共和制
国家领袖: 总统奥托·佩雷斯·莫利纳，副总统罗莎娜·巴尔德蒂
人口数量: 13,990,137(2014年)
人口密度: 138人/平方千米(2014年)
主要民族: 印欧混血种人、白人
主要宗教: 天主教
国土面积: 108,889平方公里
水域率: 3.2%
GDP总计: 491.08亿美元(2014年)
人均GDP: 3,450美元(2014年)
国际电话区号: +502
国际域名缩写: .gt
道路通行: 靠右驾驶
国家格言: 发展自由，促成丰饶
国花: 白兰花
国鸟: 格查尔鸟
人类发展指数: 0.611(2014年)
主要学府: 圣卡洛斯大学
最大城市: 危地马拉城
=========================================
乌干达
-----------------------------------------
中文名称: 乌干达共和国
英文名称: TheRepublicofUganda
简称: 乌干达
所属洲: 非洲
首都: 坎帕拉(Kampala)
主要城市: 卢韦罗，马萨卡，姆皮吉，穆本德
国庆日: 1962年10月9日
国歌: 喔，乌干达，美丽之地
国家代码: UGA
官方语言: 英语
货币: 乌干达先令
时区: UTC+3
政治体制: 总统制共和制
国家领袖: 总统约韦里·穆塞韦尼(YoweriMuseveni)，总理阿波罗·恩西班比
人口数量: 35,873,253（2012年预计）
人口密度: 137.1人/平方公里（2012年预计）
主要民族: 班图人，尼罗人，尼罗--闪米特人
主要宗教: 天主教，基督教，伊斯兰教
国土面积: 236,040平方公里
水域率: 15.39%
GDP总计: 184.7亿美元(2011年)
人均GDP: 1462美元（2011年按购买力计平价算）
国际电话区号: +256
国际域名缩写: .ug
道路通行: 靠左驾驶
注音: ㄨㄍㄢㄉㄚˊ
斯瓦希里语: JamhuriyaUganda
政区: 111个区和1个首都市
通货膨胀率: 5.0%（2016年）
外汇储备: 28.8亿美元（2016年）
主要学府: 马凯雷雷大学、麦克雷雷大学
=========================================
乌克兰
-----------------------------------------
中文名称: 乌克兰共和国
英文名称: Ukraine
所属洲: 欧洲
首都: 基辅
主要城市: 塞瓦斯托波尔，哈尔科夫，利沃夫
国庆日: 1991年8月24日
国歌: 乌克兰仍在人间
国家代码: UKR
官方语言: 乌克兰语，通用俄语
货币: 格里夫尼亚
时区: UTC+2
政治体制: 半总统共和制
国家领袖: 总统亚历山大·图尔奇诺夫；总理阿尔谢尼·亚采纽克
人口数量: 45,469,800(2013年)
人口密度: 77人/平方公里
主要民族: 乌克兰族，俄罗斯族
主要宗教: 东正教，天主教
国土面积: 578200平方公里（不含克里米亚面积）
水域率: 1.2%
GDP总计: 1778.4亿美元(2013汇率)/3374亿美元（PPT）
人均GDP: 3911美元(2013汇率)/7422美元（PPT）
国际电话区号: +380
国际域名缩写: .ua
道路通行: 靠右行驶
主要学府: 基辅国立大学、基辅国际民航大学等
气候类型: 温带大陆性气候
国家结构: 单一制
中央银行: 乌克兰国家银行
重要河流: 第聂伯河、德涅斯特河
宗教信仰: 主要信奉东正教和天主教
简称: 乌克兰
名誉: 欧洲粮仓
国家格言: 自由、和谐、美好
气候: 温带大陆性气候
=========================================
匈牙利
-----------------------------------------
中文名称: 匈牙利
英文名称: Hungary
所属洲: 欧洲
首都: 布达佩斯
主要城市: 米什科尔茨，德布勒森
国庆日: 1949年8月20日
国歌: 《天祐匈牙利人》（Himnusz）
国家代码: HUN
官方语言: 匈牙利语
货币: 匈牙利福林
时区: 东一区
政治体制: 代议民主共和制
国家领袖: 总统阿戴尔·亚诺什，总理欧尔班·维克托
人口数量: 989.38万（2012年）
人口密度: 107.2人/平方公里（2012年）
主要民族: 匈牙利人
主要宗教: 天主教，基督新教
国土面积: 93030平方公里
水域率: 0.74%
GDP总计: 1302.48亿美元（2013年）
人均GDP: 13,165美元（2013年）
国际电话区号: +36
国际域名缩写: .hu
道路通行: 靠右驾驶
最大城市: 布达佩斯
国花: 天竺葵
中央银行: 匈牙利国家银行
气候: 温带大陆性气候
人类发展指数: 0.879
立国日期: 1000年12月25日
最大湖泊: 巴拉顿湖
最长河流: 蒂萨河
地理最高点: 凯凯什峰（1014米）
注音: ㄒㄩㄥㄧㄚˊㄌㄧˋ
最大行政区: 巴奇-基什孔州
主要学府: 赛格德大学、厄特沃什罗兰大学等
简称: 匈牙利
=========================================
牙买加
-----------------------------------------
中文名称: 牙买加
英文名称: Jamaica
所属洲: 北美洲
首都: 金斯敦
主要城市: 蒙坦戈贝，西班牙镇
国庆日: 1962年8月6日
国歌: 《牙买加，我们热爱的家园》
国家代码: JAM
官方语言: 英语
货币: 牙买加元
时区: UTC-5
政治体制: 议会制君主立宪制
国家领袖: 帕特里克·艾伦（总督）、安德鲁·霍尼斯（总理）
人口数量: 2,889,187人（2012年）
人口密度: 252人/平方公里（2012年）
主要民族: 黑人和黑白混血种人
主要宗教: 大多数居民信奉基督教
国土面积: 10,991平方公里
GDP总计: 148.07亿美元(2011年)GDP(nominal)
人均GDP: 5,402美元(2011年)GDP(nominal)
国际电话区号: +876
国际域名缩写: .jm
道路通行: 靠左驾驶
人类发展指数: 0.766
最大城市: 金斯顿
国家格言: “出类拔萃，一个民族”
气候: 热带雨林气候
地区性组织: 英联邦
主要学府: 西印度大学
国家名称: 牙买加
外文名称: Jamaica
水域率: 1.5%
=========================================
乍得
-----------------------------------------
中文名称: 乍得共和国
英文名称: TheRepublicofChad
简称: 乍得
所属洲: 非洲
首都: 恩贾梅纳
主要城市: 恩贾梅纳、阿提、马塞尼亚等
国庆日: 1960年8月11日
国歌: 《乍得人民》
国家代码: CHA
官方语言: 法语，阿拉伯语
货币: 中非法郎
时区: UTC+1
政治体制: 半总统共和制
国家领袖: 总统伊德里斯·代比(IdrissDeby)
人口数量: 10329208（2009年）
人口密度: 8.0人/平方公里（2009年）
主要民族: 萨拉人，阿拉伯人，图布人
主要宗教: 伊斯兰教，基督教，原始宗教
国土面积: 1284000平方公里
GDP总计: 113.03亿美元（2018年，国际汇率）
人均GDP: 730美元（2018年，国际汇率）
国际电话区号: +235
国际域名缩写: .td
道路通行: 靠右驾驶
主要学府: 恩贾梅纳大学、费萨尔国王大学等
=========================================
中非
-----------------------------------------
中文名称: 中非共和国
英文名称: TheCentralAfricanRepublic
简称: 中非
所属洲: 非洲
首都: 班吉
主要城市: 比劳，布里亚，奥博
国庆日: 12月1日
国歌: 《复兴歌》
国家代码: CAR
官方语言: 法语
货币: 中非法郎
时区: UTC+1
政治体制: 总统制共和制
国家领袖: 过渡总统：卡特琳娜·桑巴-庞扎；过渡总理：安德烈·恩扎帕耶凯
人口数量: 480万（2012年）
人口密度: 7.1人/平方公里(2009年)
主要民族: 巴雅，班达，桑戈
主要宗教: 原始宗教，天主教，基督教
国土面积: 622,984平方公里
GDP总计: 22.17亿美元(2012年)国际汇率
人均GDP: 462美元(2012年)国际汇率
国际电话区号: +236
国际域名缩写: .cf
道路通行: 靠右驾驶
主要学府: 班吉大学
最大城市: 班吉
中央银行: 中非国家银行
人类发展指数: 0.343
国家格言: 团结、尊严、工作
主要河流: 乌班吉河、沙利河、洛公河等
注音: ㄓㄨㄥㄈㄟ
=========================================
斐济
-----------------------------------------
中文名称: 斐济共和国
英文名称: TheRepublicofFiji
简称: 斐济
所属洲: 大洋洲
首都: 苏瓦(Suva)
主要城市: 劳托卡，拉米，南迪
国庆日: 1970年10月10日
国歌: 《上帝保佑斐济》
国家代码: FJI
官方语言: 英语，斐济语，印地语
货币: 斐济元
时区: UTC+12
政治体制: 总统制共和制
国家领袖: 总统埃佩利·奈拉蒂考，总理乔萨亚·沃伦盖·姆拜尼马拉马
人口数量: 849,000(2009年)
人口密度: 46.4人/平方公里(2009年)
主要民族: 斐济族，印度族
主要宗教: 基督教，印度教，伊斯兰教
国土面积: 1.8333万平方公里
GDP总计: 35.46亿美元(2011年)国际汇率
人均GDP: 3,965美元(2011年)国际汇率
国际电话区号: +679
国际域名缩写: .fj
道路通行: 靠左驾驶
时差: 同北京时差：+4.00
建交时间: 1975年11月5日
主要学府: 南太平洋大学
水域率: 129万平方公里
国家格言: 敬畏上帝，荣耀女王
国花: 扶桑花
最大城市: 苏瓦
人类发展指数: 0.758
气候: 热带海洋性气候
=========================================
阿尔巴尼亚
-----------------------------------------
中文名称: 阿尔巴尼亚共和国
英文名称: TheRepublicofAlbania
简称: 阿尔巴尼亚
所属洲: 欧洲
首都: 地拉那
主要城市: 科尔察，斯库台，都拉斯，费里
国庆日: 11月29日（解放日）
国歌: 《团结在我们的国旗的周围》
国家代码: ALB
官方语言: 阿尔巴尼亚语
货币: 列克
时区: UTC+1
政治体制: 议会制共和制
国家领袖: 总统：布亚尔·尼沙尼；总理：埃迪·拉马
人口数量: 363万(2014年)
人口密度: 117.6人/平方公里(2014年)
主要民族: 阿尔巴尼亚人
主要宗教: 东正教，伊斯兰教
国土面积: 28,748平方公里
水域率: 0.7%
GDP总计: 133.56亿美元(2013年)国际汇率
人均GDP: 4,110美元(2013年)国际汇率
国际电话区号: +355
国际域名缩写: .al
道路通行: 靠右驾驶
最大城市: 地拉那
人类发展指数: 0.801－高（2007年估计）
国家结构形式: 单一制
主要学府: 地拉那大学
国家面积排名: 世界第139名
=========================================
埃塞俄比亚
-----------------------------------------
中文名称: 埃塞俄比亚联邦民主共和国
英文名称: TheFederalDemocraticRepublicofEthiopia
简称: 埃塞俄比亚
所属洲: 非洲
首都: 亚的斯亚贝巴
主要城市: 德雷达瓦，季马，哈勒尔
国庆日: 9月11日
国歌: 《前进，我的母亲埃塞俄比亚》
国家代码: ETH
官方语言: 阿姆哈拉语为联邦工作语言，通用英语
货币: 埃塞俄比亚比尔
时区: UTC+3至UTC+4
政治体制: 联邦制
国家领袖: 总统：穆拉图·特肖梅；总理：海尔马里亚姆·德萨莱尼
人口数量: 9881万（2013年）
人口密度: 82.4人/平方公里(2011年)
主要民族: 奥罗莫族，阿姆哈拉族
主要宗教: 基督教，伊斯兰教
国土面积: 1,104,300平方公里
水域率: 0.7%
GDP总计: 312.56亿美元(2011年)国际汇率
人均GDP: 360美元(2011年)国际汇率
国际电话区号: +251
国际域名缩写: .et
道路通行: 靠右驾驶
最大城市: 亚的斯亚贝巴
人类发展指数: 0.363
气候: 热带草原气候和亚热带森林气候
最大湖泊: 塔纳湖
国土面积排名: 世界第26名
航空运输: 埃塞俄比亚航空公司ET
海上运输: 埃塞俄比亚航运ESLSC
主要学府: 亚的斯亚贝巴大学
政体: 议会制共和制
=========================================
爱尔兰
-----------------------------------------
中文名称: 爱尔兰共和国
英文名称: theRepublicofIreland（英语）、Poblachtnahéileann（爱尔兰语）
简称: 爱尔兰
所属洲: 欧洲
首都: 都柏林
主要城市: 科克，多尼戈尔
国庆日: 3月17日
国歌: 《战士之歌》
国家代码: IRL
官方语言: 爱尔兰语，英语
货币: 欧元
时区: UTC+0至UTC+1
政治体制: 议会制共和制
国家领袖: 总统：迈克尔·希金斯；总理：恩达·肯尼
人口数量: 4,588,252(2011年)
人口密度: 65.3人/平方公里(2011年)
主要民族: 爱尔兰人
主要宗教: 天主教
国土面积: 70,273平方公里
水域率: 2%
GDP总计: 2176.69亿美元(2011年)国际汇率
人均GDP: 47,513美元(2011年)国际汇率
国际电话区号: +353
国际域名缩写: .ie
道路通行: 靠左驾驶
人类发展指数: 0.916(世界第7，极高，2013年)
国家格言: “永远的爱尔兰”
别名: “欧洲小虎”，“翡翠绿岛”
国花: 三叶草
国鸟: 蛎鹬
最大城市: 都柏林
气候: 温带海洋性气候
注音: ㄞˋㄦˊㄌㄢˊ
主要学府: 都柏林圣三一学院
=========================================
安哥拉
-----------------------------------------
中文名称: 安哥拉共和国
英文名称: TheRepublicofAngola
简称: 安哥拉
所属洲: 非洲
首都: 罗安达
主要城市: 卡宾达，万博，本格拉
国庆日: 1975年11月11日
国歌: 《安哥拉，前进！》
国家代码: ANG
官方语言: 葡萄牙语
货币: 宽扎（Kwanza）
时区: UTC+1，比北京时间晚7个小时
政治体制: 总统制共和制
国家领袖: 若泽·爱德华多·多斯桑托斯
人口数量: 2070万（2013年估值）
人口密度: 16.6人/平方千米（2013年估值）
主要民族: 奥文本杜人，姆本杜人，巴孔戈人
主要宗教: 基督教，土著宗教
国土面积: 1246700平方千米
水域率: 忽略不计
GDP总计: 1,162.53亿美元（2011年）
人均GDP: 5,924美元（2011年）
国际电话区号: +244
国际域名缩写: .ao
道路通行: 靠右驾驶
人类发展指数: 0.486
葡萄牙名称: RepúblicadeAngola
主要学府: 阿戈斯蒂纽·内图大学
葡萄牙语名: RepúblicadeAngola
最大城市: 罗安达
地理最高点: 莫寇峰（2619米）
最长河流: 库安沙河
海岸线: 1600千米
=========================================
安提瓜和巴布达
-----------------------------------------
中文名称: 安提瓜和巴布达
英文名称: AntiguaandBarbuda
所属洲: 北美洲
首都: 圣约翰(SaintJohn's)
主要城市: 圣乔治，圣保罗，圣彼得
国庆日: 1981年11月1日
国歌: 《美丽的安提瓜和巴布达》
国家代码: ATG
官方语言: 英语
货币: 东加勒比元
时区: UTC-4（夏时制：UTC-3）
政治体制: 君主立宪政体
国家领袖: 总督：路易丝·莱克-塔克总理：鲍德温·斯潘塞
人口数量: 81,799(2011年)
人口密度: 186人/平方公里(2011年)
主要民族: 大多数为非洲黑人后裔
主要宗教: 基督教
国土面积: 440平方公里
GDP总计: 11.87亿美元(2011年)国际汇率
人均GDP: 13,552美元(2011年)国际汇率
国际电话区号: +268
国际域名缩写: .ag
道路通行: 靠左驾驶
国家格言: “众人竭力，皆有所成”
最大城市: 圣约翰
人类发展指数: 0.868
国土面积排名: 世界第198名
地理最高点: 奥巴马峰
主要学府: 西印度大学
=========================================
巴布亚新几内亚
-----------------------------------------
中文名称: 巴布亚新几内亚独立国
英文名称: TheIndependentStateofPapuaNewGuinea
简称: 巴布亚新几内亚
所属洲: 大洋洲
首都: 莫尔兹比港
主要城市: 莫尔兹比港
国庆日: 1975年9月16日
国歌: OArise,AllYouSon
国家代码: PNG
官方语言: 英语、巴布亚皮钦语
货币: 巴布亚新几内亚基纳(PGK)
时区: UTC+10
政治体制: 议会制君主立宪制
国家领袖: 总督：迈克尔·奥吉奥；总理：彼得·奥尼尔
人口数量: 705万人（2012年）
人口密度: 17.9人/平方公里（2016年）
主要民族: 美拉尼西亚人、密克罗尼西亚人、波利尼西亚人
主要宗教: 基督新教、拜物教
国土面积: 462,840平方公里
GDP总计: 126亿美元(2012年)
人均GDP: 1787美元(2012年)
国际电话区号: +675
国际域名缩写: .pg
道路通行: 靠左驾驶
名胜: 鲁纳瀑布
主要学府: 莫尔斯比港巴布亚新几内亚大学
=========================================
巴哈马
-----------------------------------------
中文名称: 巴哈马国
英文名称: TheCommonwealthofTheBahamas
简称: 巴哈马
所属洲: 北美洲
首都: 拿骚
主要城市: 拿骚，大巴哈马岛
国庆日: 7月10日
国歌: 《巴哈马，向前进！》
国家代码: BAH
官方语言: 英语
货币: 巴哈马元
时区: UTC-5
政治体制: 联邦制
国家领袖: 总督：阿瑟·福克斯；总理：休伯特·英格拉哈姆
人口数量: 约34万(2012年)
人口密度: 39.1人/平方公里（2016年）
主要民族: 非洲裔黑人、亚裔、西班牙裔
主要宗教: 基督教
国土面积: 13878平方公里
水域率: 28%
GDP总计: 65.24亿美元（2005年估计）
人均GDP: 20076美元（2005年估计）
国际电话区号: +1242
国际域名缩写: .bs
道路通行: 靠左驾驶
人类发展指数: 0.832
夏时制: UTC-4
国土面积排名: 世界第160名
气候: 亚热带气候
国家格言: 迈步向前，共同进步
主要学府: 巴哈马大学
=========================================
巴勒斯坦
-----------------------------------------
中文名称: 巴勒斯坦国
英文名称: Palestine
简称: 巴勒斯坦
所属洲: 亚洲
首都: 耶路撒冷
主要城市: 耶路撒冷
国庆日: 11月15日
国歌: 《我的救赎》
国家代码: PS
官方语言: 阿拉伯语
货币: 以色列货币：新谢克尔（NIS）
时区: 东二区
政治体制: 半总统共和制
国家领袖: 民族权力机构主席马哈茂德·阿巴斯
人口数量: 639万(1997年)
人口密度: 778.2人/平方公里（2017年）
主要民族: 阿拉伯人
主要宗教: 伊斯兰教
国土面积: 实际控制面积约2500平方公里
水域率: 3.5%
GDP总计: 33.3亿美元(2004年)
人均GDP: 928美元(2004年)
国际电话区号: 970
国际域名缩写: .ps
道路通行: 靠右驾驶
气候类型: 地中海气候
主要学府: 纳贾赫大学
=========================================
巴马科
-----------------------------------------
中文名称: 巴马科
外文名称: Bamako
别名: 鳄鱼城
行政区类别: 首都（Capitale）
所属地区: 马里共和国巴马科大区
下辖地区: 66个街区
政府驻地: 自由广场BP256号
电话区号: （+223）
邮政区码: （无）
地理位置: 马里西南部，尼日尔河上游西岸
面积: 267k㎡
人口: 280万（2016年）
方言: 班巴拉语、法语
气候条件: 热带草原气候
著名景点: 巴马科古化石博物馆
机场: 巴马科赛努国际机场
火车站: GareCentrale
车牌代码: （无）
建立时间: 1650年
居民名称: Bamakois
=========================================
保加利亚
-----------------------------------------
中文名称: 保加利亚共和国
英文名称: TheRepublicofBulgaria
简称: 保加利亚
所属洲: 欧洲
首都: 索非亚
主要城市: 普罗夫迪夫，瓦尔纳，布尔加斯
国庆日: 3月3日
国歌: 《亲爱的父母邦》
国家代码: BGR
官方语言: 保加利亚语
货币: 列弗
时区: UTC+2(夏时制：UTC+3)
政治体制: 议会制共和制
国家领袖: 总统罗森·普列夫内利耶夫，总理普拉门·奥雷沙尔斯基
人口数量: 7,588,570人(2013年)
人口密度: 68.1人/平方公里(2013年)
主要民族: 保加利亚人
主要宗教: 东正教
国土面积: 111001.9平方公里
水域率: 0.3%
GDP总计: 530.45亿美元(2013年)
人均GDP: 7321美元(2013年)
国际电话区号: +359
国际域名缩写: .bg
道路通行: 靠右驾驶
中央银行: 保加利亚国家银行
国花: 玫瑰花
最大城市: 索非亚
人类发展指数: 0.771
主要学府: 索非亚大学、新保加利亚大学
=========================================
贝宁
-----------------------------------------
中文名称: 贝宁共和国
英文名称: TheRepublicofBenin
简称: 贝宁
所属洲: 非洲
首都: 波多诺伏（Porto-Novo）
主要城市: 科托努
国庆日: 8月1日（1960年）
国歌: 《新的黎明》
国家代码: BEN
官方语言: 法语
货币: 非洲金融共同体法郎CFAF
时区: 东一区
政治体制: 议会制共和制
国家领袖: 总统托马·博尼·亚伊，总理帕斯卡尔·库帕基
人口数量: 1010万（2013年）
人口密度: 48.7人/平方公里(2002年)
主要民族: 丰族，阿贾族，约鲁巴族
主要宗教: 拜物教，伊斯兰教，基督教
国土面积: 112622平方公里
GDP总计: 66亿美元（2010年）
人均GDP: 约717美元（2010年）
国际电话区号: +229
国际域名缩写: .bj
道路通行: 靠右驾驶
最大城市: 科托努
人类发展指数: 0.4362013
中央银行: 西非国家中央银行
基尼系数: 0.365
主要学府: 阿波美－卡拉维大学、帕拉库大学
国教: 伏都教
=========================================
波兰
-----------------------------------------
中文名称: 波兰共和国
英文名称: TheRepublicofPoland
简称: 波兰
所属洲: 欧洲
首都: 华沙
主要城市: 克拉科夫，罗兹，弗罗茨瓦夫
国庆日: 5月3日
国歌: 《波兰没有灭亡》
国家代码: POL
